Reading data files.[    0.02]
       '163.350000'  V_FlowOut[R1,2025,fall,day,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '163.350000'  V_FlowOut[R1,2025,fall,day,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '1.650000'  V_FlowOut[R1,2025,fall,day,NG,E_NGCC_CCS,2020,ELC]
   '3749836.650000'  V_FlowOut[R1,2025,fall,day,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749836.650000'  V_FlowOut[R1,2025,fall,day,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '163.350000'  V_FlowOut[R1,2025,fall,day,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
         '3.666667'  V_FlowOut[R1,2025,fall,day,ethos,S_IMPNG,2020,NG]
       '326.700000'  V_FlowOut[R1,2025,fall,night,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '326.700000'  V_FlowOut[R1,2025,fall,night,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '3.300000'  V_FlowOut[R1,2025,fall,night,NG,E_NGCC_CCS,2020,ELC]
   '3749673.300000'  V_FlowOut[R1,2025,fall,night,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749673.300000'  V_FlowOut[R1,2025,fall,night,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '326.700000'  V_FlowOut[R1,2025,fall,night,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
         '7.333333'  V_FlowOut[R1,2025,fall,night,ethos,S_IMPNG,2020,NG]
       '163.350000'  V_FlowOut[R1,2025,spring,day,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '163.350000'  V_FlowOut[R1,2025,spring,day,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '1.650000'  V_FlowOut[R1,2025,spring,day,NG,E_NGCC_CCS,2020,ELC]
   '3749836.650000'  V_FlowOut[R1,2025,spring,day,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749836.650000'  V_FlowOut[R1,2025,spring,day,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '163.350000'  V_FlowOut[R1,2025,spring,day,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
         '3.666667'  V_FlowOut[R1,2025,spring,day,ethos,S_IMPNG,2020,NG]
       '326.700000'  V_FlowOut[R1,2025,spring,night,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '326.700000'  V_FlowOut[R1,2025,spring,night,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '3.300000'  V_FlowOut[R1,2025,spring,night,NG,E_NGCC_CCS,2020,ELC]
   '3749673.300000'  V_FlowOut[R1,2025,spring,night,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749673.300000'  V_FlowOut[R1,2025,spring,night,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '326.700000'  V_FlowOut[R1,2025,spring,night,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
         '7.333333'  V_FlowOut[R1,2025,spring,night,ethos,S_IMPNG,2020,NG]
       '326.700000'  V_FlowOut[R1,2025,summer,day,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '326.700000'  V_FlowOut[R1,2025,summer,day,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '3.300000'  V_FlowOut[R1,2025,summer,day,NG,E_NGCC_CCS,2020,ELC]
   '3749673.300000'  V_FlowOut[R1,2025,summer,day,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749673.300000'  V_FlowOut[R1,2025,summer,day,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '326.700000'  V_FlowOut[R1,2025,summer,day,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
         '7.333333'  V_FlowOut[R1,2025,summer,day,ethos,S_IMPNG,2020,NG]
       '326.700000'  V_FlowOut[R1,2025,summer,night,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '326.700000'  V_FlowOut[R1,2025,summer,night,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '3.300000'  V_FlowOut[R1,2025,summer,night,NG,E_NGCC_CCS,2020,ELC]
   '3749673.300000'  V_FlowOut[R1,2025,summer,night,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749673.300000'  V_FlowOut[R1,2025,summer,night,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '326.700000'  V_FlowOut[R1,2025,summer,night,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
         '7.333333'  V_FlowOut[R1,2025,summer,night,ethos,S_IMPNG,2020,NG]
       '653.400000'  V_FlowOut[R1,2025,winter,day,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '653.400000'  V_FlowOut[R1,2025,winter,day,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '6.600000'  V_FlowOut[R1,2025,winter,day,NG,E_NGCC_CCS,2020,ELC]
   '3749346.600000'  V_FlowOut[R1,2025,winter,day,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749346.600000'  V_FlowOut[R1,2025,winter,day,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '653.400000'  V_FlowOut[R1,2025,winter,day,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
        '14.666667'  V_FlowOut[R1,2025,winter,day,ethos,S_IMPNG,2020,NG]
       '980.100000'  V_FlowOut[R1,2025,winter,night,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '980.100000'  V_FlowOut[R1,2025,winter,night,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '9.900000'  V_FlowOut[R1,2025,winter,night,NG,E_NGCC_CCS,2020,ELC]
   '3749019.900000'  V_FlowOut[R1,2025,winter,night,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749019.900000'  V_FlowOut[R1,2025,winter,night,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '980.100000'  V_FlowOut[R1,2025,winter,night,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
        '22.000000'  V_FlowOut[R1,2025,winter,night,ethos,S_IMPNG,2020,NG]
       '178.200000'  V_FlowOut[R1,2030,fall,day,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '178.200000'  V_FlowOut[R1,2030,fall,day,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '1.800000'  V_FlowOut[R1,2030,fall,day,NG,E_NGCC_CCS,2020,ELC]
   '3749821.800000'  V_FlowOut[R1,2030,fall,day,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749821.800000'  V_FlowOut[R1,2030,fall,day,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '178.200000'  V_FlowOut[R1,2030,fall,day,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
         '4.000000'  V_FlowOut[R1,2030,fall,day,ethos,S_IMPNG,2020,NG]
       '356.400000'  V_FlowOut[R1,2030,fall,night,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '356.400000'  V_FlowOut[R1,2030,fall,night,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '3.600000'  V_FlowOut[R1,2030,fall,night,NG,E_NGCC_CCS,2020,ELC]
   '3749643.600000'  V_FlowOut[R1,2030,fall,night,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749643.600000'  V_FlowOut[R1,2030,fall,night,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '356.400000'  V_FlowOut[R1,2030,fall,night,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
         '8.000000'  V_FlowOut[R1,2030,fall,night,ethos,S_IMPNG,2020,NG]
       '178.200000'  V_FlowOut[R1,2030,spring,day,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '178.200000'  V_FlowOut[R1,2030,spring,day,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '1.800000'  V_FlowOut[R1,2030,spring,day,NG,E_NGCC_CCS,2020,ELC]
   '3749821.800000'  V_FlowOut[R1,2030,spring,day,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749821.800000'  V_FlowOut[R1,2030,spring,day,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '178.200000'  V_FlowOut[R1,2030,spring,day,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
         '4.000000'  V_FlowOut[R1,2030,spring,day,ethos,S_IMPNG,2020,NG]
       '356.400000'  V_FlowOut[R1,2030,spring,night,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '356.400000'  V_FlowOut[R1,2030,spring,night,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '3.600000'  V_FlowOut[R1,2030,spring,night,NG,E_NGCC_CCS,2020,ELC]
   '3749643.600000'  V_FlowOut[R1,2030,spring,night,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749643.600000'  V_FlowOut[R1,2030,spring,night,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '356.400000'  V_FlowOut[R1,2030,spring,night,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
         '8.000000'  V_FlowOut[R1,2030,spring,night,ethos,S_IMPNG,2020,NG]
       '356.400000'  V_FlowOut[R1,2030,summer,day,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '356.400000'  V_FlowOut[R1,2030,summer,day,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '3.600000'  V_FlowOut[R1,2030,summer,day,NG,E_NGCC_CCS,2020,ELC]
   '3749643.600000'  V_FlowOut[R1,2030,summer,day,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749643.600000'  V_FlowOut[R1,2030,summer,day,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '356.400000'  V_FlowOut[R1,2030,summer,day,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
         '8.000000'  V_FlowOut[R1,2030,summer,day,ethos,S_IMPNG,2020,NG]
       '356.400000'  V_FlowOut[R1,2030,summer,night,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '356.400000'  V_FlowOut[R1,2030,summer,night,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '3.600000'  V_FlowOut[R1,2030,summer,night,NG,E_NGCC_CCS,2020,ELC]
   '3749643.600000'  V_FlowOut[R1,2030,summer,night,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749643.600000'  V_FlowOut[R1,2030,summer,night,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '356.400000'  V_FlowOut[R1,2030,summer,night,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
         '8.000000'  V_FlowOut[R1,2030,summer,night,ethos,S_IMPNG,2020,NG]
       '712.800000'  V_FlowOut[R1,2030,winter,day,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '712.800000'  V_FlowOut[R1,2030,winter,day,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '7.200000'  V_FlowOut[R1,2030,winter,day,NG,E_NGCC_CCS,2020,ELC]
   '3749287.200000'  V_FlowOut[R1,2030,winter,day,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749287.200000'  V_FlowOut[R1,2030,winter,day,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '712.800000'  V_FlowOut[R1,2030,winter,day,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
        '16.000000'  V_FlowOut[R1,2030,winter,day,ethos,S_IMPNG,2020,NG]
      '1069.200000'  V_FlowOut[R1,2030,winter,night,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
      '1069.200000'  V_FlowOut[R1,2030,winter,night,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
        '10.800000'  V_FlowOut[R1,2030,winter,night,NG,E_NGCC_CCS,2020,ELC]
   '3748930.800000'  V_FlowOut[R1,2030,winter,night,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3748930.800000'  V_FlowOut[R1,2030,winter,night,co2_dummy_blnd,co2_blend,2020,CO2_seq]
      '1069.200000'  V_FlowOut[R1,2030,winter,night,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
        '24.000000'  V_FlowOut[R1,2030,winter,night,ethos,S_IMPNG,2020,NG]

Selected Coopr solver plugin does not give constraint data.


If you use these results for a published article, please run Temoa with the '--how_to_cite' command line argument for citation information.
